Id	Lobe	X	Y	Z	Property1	Property2	Property3	Property4
MIN_VAL	NA	-10	-10	-10	0	5	-6	NA
MAX_VAL	NA	10	10	10	1	23	2.8	NA
USE_AS	G	P	P	P	C	W	D	L
0	Lobe1	4	1	0	0.2	10	2	Layer1 Label
1	Lobe1	3	2	0	0.5	12	-2	Layer1 Label
2	Lobe1	2	3	0	0.3	19	-3	Layer1 Label
3	Lobe1	1	4	0	0.4	20	-5	Layer1 Label
4	Lobe1	-1	3	0	0.6	11	-1	Layer1 Label
5	Lobe1	-2	2	0	0.1	7	-2	Layer1 Label
6	Lobe1	-2.5	1	0	0.7	14	1	Layer1 Label
7	Lobe1	-5	-1	0	0.8	12	2	Layer1 Label
8	Lobe1	-4	-2	0	0.5	10	-1	Layer1 Label
9	Lobe1	-3	-3	0	0.7	8	1	Layer1 Label
10	Lobe1	-2	-4	0	0.6	21	0	Layer1 Label
11	Lobe1	-1	-5	0	0.4	16	2	Layer1 Label
12	Lobe1	1	-3	0	0.1	21	1	Layer1 Label
13	Lobe1	2	-2	0	0.2	21	-3	Layer1 Label
14	Lobe1	3	-1	0	0.4	10	-2	Layer1 Label
15	Lobe1	0	4	-8	0.4	7	2	Layer1 Label
16	Lobe1	-1	9	6	0.05	10	-5	Layer1 Label
17	Lobe1	7	6	0	0.62	10	-3	Layer1 Label
18	Lobe1	9	4	-7	0.95	9	3	Layer1 Label
19	Lobe1	-7	-1	8	0.36	14	-5	Layer1 Label
20	Lobe1	4	-6	4	0.35	14	-3	Layer1 Label
21	Lobe1	-10	-5	-1	0.46	12	-3	Layer1 Label
22	Lobe1	-6	10	2	0.65	10	3	Layer1 Label
23	Lobe1	6	-9	-2	0.91	14	-5	Layer1 Label
24	Lobe1	-5	-2	-2	0.91	23	-2	Layer1 Label
25	Lobe1	-9	10	3	0.79	8	3	Layer1 Label
26	Lobe1	-8	-6	7	0.87	12	-5	Layer1 Label
27	Lobe1	-6	-9	-3	0.54	11	3	Layer1 Label
28	Lobe1	-8	-5	-9	0.57	15	0	Layer1 Label
29	Lobe1	-5	-4	2	0.16	18	-5	Layer1 Label
30	Lobe1	9	10	10	0.36	21	-3	Layer1 Label
31	Lobe1	7	-9	-10	0.77	9	-1	Layer1 Label
32	Lobe2	-5	-7	-4	0.57	9	2	Layer1 Label
